"HOUSE930-9401-MALE_SAMPLED_40.9680201422226"	"House930-9401-MALE_sampled_40.9680201422226"
"HOUSE936-12818-MALE_SAMPLED_40.1912460009367"	"House936-12818-MALE_sampled_40.1912460009367"
"HOUSE938-12030-MALE_SAMPLED_44.8911992167153"	"House938-12030-MALE_sampled_44.8911992167153"
"HOUSE939-8802-FEMALE_SAMPLED_40.8826251683068"	"House939-8802-FEMALE_sampled_40.8826251683068"
"HOUSE94-14636-MALE_SAMPLED_44.7067233286182"	"House94-14636-MALE_sampled_44.7067233286182"
"HOUSE942-10065-FEMALE_SAMPLED_41.7067119309948"	"House942-10065-FEMALE_sampled_41.7067119309948"
"HOUSE946-11446-MALE_SAMPLED_43.6794608389027"	"House946-11446-MALE_sampled_43.6794608389027"
"HOUSE950-11039-MALE_SAMPLED_40.9650649339892"	"House950-11039-MALE_sampled_40.9650649339892"
"HOUSE954-12705-MALE_SAMPLED_43.0058604067881"	"House954-12705-MALE_sampled_43.0058604067881"
"HOUSE957-10717-MALE_SAMPLED_41.7453700825601"	"House957-10717-MALE_sampled_41.7453700825601"
"HOUSE957-12275-FEMALE_SAMPLED_40.9368171765652"	"House957-12275-FEMALE_sampled_40.9368171765652"
"HOUSE96-15731-FEMALE_SAMPLED_43.2885911765928"	"House96-15731-FEMALE_sampled_43.2885911765928"
"HOUSE960-11479-FEMALE_SAMPLED_43.097769964952"	"House960-11479-FEMALE_sampled_43.097769964952"
"HOUSE964-11143-FEMALE_SAMPLED_40.9657084118167"	"House964-11143-FEMALE_sampled_40.9657084118167"
"HOUSE969-14903-MALE_SAMPLED_44.8537949414329"	"House969-14903-MALE_sampled_44.8537949414329"
"HOUSE970-12155-MALE_SAMPLED_42.375665177824"	"House970-12155-MALE_sampled_42.375665177824"
"HOUSE972-13179-FEMALE_SAMPLED_41.1209096515086"	"House972-13179-FEMALE_sampled_41.1209096515086"
"HOUSE979-13496-MALE_SAMPLED_42.2930245279276"	"House979-13496-MALE_sampled_42.2930245279276"
"HOUSE979-15413-FEMALE_SAMPLED_44.5804049749379"	"House979-15413-FEMALE_sampled_44.5804049749379"
"HOUSE98-11973-MALE_SAMPLED_31.440281887178"	"House98-11973-MALE_sampled_31.440281887178"
"HOUSE980-14219-MALE_SAMPLED_42.3876606998965"	"House980-14219-MALE_sampled_42.3876606998965"
"HOUSE980-17739-FEMALE_SAMPLED_44.6677134195864"	"House980-17739-FEMALE_sampled_44.6677134195864"
"HOUSE986-10311-FEMALE_SAMPLED_44.542360096895"	"House986-10311-FEMALE_sampled_44.542360096895"
"HOUSE999-14359-MALE_SAMPLED_40.9229529614095"	"House999-14359-MALE_sampled_40.9229529614095"
